CustomerID,total spend,No. of purchases,Average value of purchase
12601,189.81,29,6.55
13144,18.65,3,6.22
15346,43.69,17,2.57
15370,369.88,95,3.89
12643,124.51,24,5.19
14295,21.15,7,3.02
16034,56.2,22,2.55
17365,905.29,468,1.93
15189,1011.77,232,4.36
14669,460.02,170,2.71
18095,55,21,2.62
15518,548.14,220,2.49
15749,46.24,15,3.08
14209,462.46,88,5.26
15569,67.12,31,2.17
12728,214.79,46,4.67
17569,97.24,29,3.35
13784,81.78,31,2.64
12724,197.22,53,3.72
13862,245.89,142,1.73
16791,943.13,322,2.93
16235,230.83,48,4.81
14270,132.55,29,4.57
12665,21.75,4,5.44
12523,567.36,110,5.16
16655,672.21,261,2.58
16359,791.65,70,11.31
16554,253.51,74,3.43
12359,2225.11,254,8.76
15939,140.63,77,1.83
14587,916.45,384,2.39
14715,237.3,71,3.34
14185,179.2,3,59.73
12437,809.45,201,4.03
14040,917.85,241,3.81
12652,144.52,51,2.83
14514,235.53,73,3.23
15171,23.95,7,3.42
14167,223.52,52,4.3
17048,209.91,48,4.37
17364,1124.98,414,2.72
13284,57.59,14,4.11
16500,188.32,11,17.12
12951,204.63,65,3.15
15835,153.65,50,3.07
18190,68.89,16,4.31
13993,704.02,125,5.63
14114,94.69,15,6.31
15447,28.09,9,3.12
16315,74.92,14,5.35
14978,975.82,216,4.52
16395,416.51,210,1.98
15510,125,1,125
13614,758.75,201,3.77
13246,263.22,143,1.84
15687,716.81,168,4.27
16493,104.1,62,1.68
12490,659.75,245,2.69
12672,37.9,10,3.79
13385,158.66,35,4.53
15626,80.7,49,1.65
12553,617.78,196,3.15
15213,38.94,25,1.56
14175,620.08,164,3.78
18106,153.5,39,3.94
15033,1078.9,513,2.1
14329,776.92,269,2.89
16401,289,198,1.46
16206,147.8,63,2.35
13782,403.48,115,3.51
12924,99.4,31,3.21
16593,130.54,27,4.83
13700,312.39,197,1.59
13064,245.31,69,3.56
13048,252.93,137,1.85
18069,1044.74,472,2.21
13634,626.15,188,3.33
16843,711.18,379,1.88
17064,228.64,62,3.69
17609,551.03,238,2.32
15673,457.13,155,2.95
12626,872,307,2.84
14976,291.04,73,3.99
12388,277.77,100,2.78
13527,638.66,224,2.85
15696,821.53,177,4.64
15316,1.65,1,1.65
12673,122.99,42,2.93
15296,716.36,200,3.58
17988,203.55,39,5.22
12820,112.38,59,1.9
13001,828.49,342,2.42
14101,60.55,35,1.73
14238,18.3,8,2.29
17730,435.88,220,1.98
13929,57.6,10,5.76
14657,354.37,127,2.79
13859,80.86,28,2.89
18212,131.48,43,3.06
14292,361.73,108,3.35
13883,534.57,155,3.45
18233,110,1,110
17018,99.57,16,6.22
14242,59.53,16,3.72
12356,188.87,59,3.2
12346,2.08,2,1.04
13898,31.37,12,2.61
16948,21.15,19,1.11
16997,23.4,12,1.95
12527,52.73,18,2.93
15395,45.8,7,6.54
12510,140.69,33,4.26
13693,22.1,4,5.53
13263,3760.47,1677,2.24
14428,609.87,148,4.12
12451,868.18,355,2.45
12422,127.15,39,3.26
17708,110.04,35,3.14
14090,1.06,1,1.06
15606,326.97,91,3.59
15831,186.38,69,2.7
13310,258.81,77,3.36
14916,142.66,79,1.81
17602,1130.96,565,2
14572,835.88,273,3.06
13502,32.36,18,1.8
14784,57.91,15,3.86
15938,41.77,18,2.32
12637,1060.19,394,2.69
17418,88.25,30,2.94
14779,279.8,41,6.82
16321,56.6,16,3.54
15262,32.95,10,3.3
17862,56.6,11,5.15
16892,341.34,101,3.38
12402,36.2,11,3.29
17771,121.37,54,2.25
15422,18.1,6,3.02
14770,179.11,52,3.44
16912,435.61,105,4.15
15174,17.04,11,1.55
14895,2134.16,506,4.22
12594,374.73,119,3.15
17504,486.25,140,3.47
16387,12.64,4,3.16
12664,428.14,38,11.27
16618,365.05,97,3.76
17277,231.26,69,3.35
14088,3376.44,590,5.72
17094,38,15,2.53
14692,200.35,69,2.9
12970,306.65,151,2.03
17889,72.62,21,3.46
17644,472.51,169,2.8
17714,20.5,10,2.05
12916,450.15,109,4.13
17769,977.92,313,3.12
14450,111.62,40,2.79
16085,398.65,167,2.39
13659,411.23,108,3.81
15167,109.65,41,2.67
15443,1158.01,385,3.01
14224,455.22,118,3.86
13742,1328.64,323,4.11
17673,367.42,228,1.61
12727,466.43,141,3.31
14068,98.2,24,4.09
13068,3.44,2,1.72
14368,49,8,6.13
15497,55.15,16,3.45
12559,87.28,22,3.97
13819,72.13,36,2
14501,24.65,12,2.05
14782,15.1,6,2.52
17861,539.72,223,2.42
14439,207.39,32,6.48
18161,294.16,81,3.63
15820,38.24,17,2.25
18136,107.43,39,2.75
16660,43.8,17,2.58
12693,225.87,41,5.51
12625,210.64,91,2.31
13396,188.98,47,4.02
12935,266.42,130,2.05
16730,115.73,84,1.38
14541,273.51,111,2.46
13551,30.6,4,7.65
12421,204.18,46,4.44
15797,33.85,8,4.23
15052,105.34,30,3.51
14130,191.98,67,2.87
15222,6.72,5,1.34
13615,80.86,24,3.37
13901,557.33,149,3.74
13158,158.84,79,2.01
14257,303.41,107,2.84
15218,513.44,166,3.09
15110,279.8,40,7
14534,1838.32,558,3.29
15967,240.88,84,2.87
16757,9.54,7,1.36
12854,340.56,115,2.96
13815,455.92,177,2.58
18008,114,30,3.8
18277,37.88,9,4.21
14389,123.08,62,1.99
13703,9.95,1,9.95
15339,220.66,88,2.51
12744,25108.89,229,109.65
16222,441.82,137,3.22
14341,337.4,130,2.6
13168,423.7,133,3.19
16943,225.14,33,6.82
17515,325.45,87,3.74
17082,342.19,81,4.22
14248,24.42,8,3.05
12609,211.07,60,3.52
13002,19.75,7,2.82
16133,1169.3,365,3.2
13049,55.07,14,3.93
14548,10.2,4,2.55
13405,146.551,27,5.43
14049,1290.9,505,2.56
16043,175.77,39,4.51
15812,207.12,41,5.05
13837,41.76,19,2.2
17118,13.58,10,1.36
14616,10.32,3,3.44
14233,99.36,36,2.76
17075,316.53,80,3.96
16714,453.94,94,4.83
13098,1713.6,605,2.83
17027,418.95,155,2.7
12591,98.3,26,3.78
17786,152.94,72,2.12
16124,150.4,16,9.4
16409,628.22,232,2.71
13754,28.05,12,2.34
15227,265.55,58,4.58
12997,211.21,67,3.15
15215,247.19,43,5.75
16918,270.35,130,2.08
16882,107.92,39,2.77
14442,428.33,68,6.3
16496,274.01,97,2.82
12764,242.44,45,5.39
17311,168.45,55,3.06
15910,484,267,1.81
16949,508.8,61,8.34
14970,209.93,34,6.17
14701,1087.42,350,3.11
12645,192.26,74,2.6
12468,139.07,40,3.48
16767,357.93,222,1.61
14738,199.35,56,3.56
17540,96.85,26,3.73
14239,430.85,116,3.71
18125,437.84,197,2.22
13328,31.92,17,1.88
15549,381.43,116,3.29
15864,67.84,24,2.83
14662,399.88,168,2.38
17180,257.85,131,1.97
15057,89.79,25,3.59
12574,57.2,11,5.2
13330,107.08,53,2.02
13552,507.97,121,4.2
12853,357.54,84,4.26
13538,186.91,25,7.48
16755,479.76,176,2.73
14133,111.36,30,3.71
16523,1102.96,298,3.7
14659,785.89,259,3.03
13141,300.28,136,2.21
15365,696.26,151,4.61
13707,214.24,48,4.46
13709,1244.8,346,3.6
17329,136.27,33,4.13
14805,272.98,47,5.81
16897,226.44,44,5.15
15579,206.38,51,4.05
14595,296.08,102,2.9
13161,38.9,8,4.86
15415,83.79,48,1.75
17431,84.33,43,1.96
17463,612.94,219,2.8
14502,1524.53,631,2.42
12528,512.34,95,5.39
15448,100.18,28,3.58
17314,328.08,136,2.41
17373,107.1,57,1.88
18145,398.12,221,1.8
14467,248.27,90,2.76
12908,2.09,4,0.52
15144,631.53,218,2.9
14776,131.2,134,0.98
16403,24.05,15,1.6
16407,509.25,172,2.96
17619,138.88,77,1.8
12778,193.47,51,3.79
17256,39.17,16,2.45
17604,159.66,63,2.53
14006,71.12,30,2.37
13600,58.22,19,3.06
15058,790.51,276,2.86
17147,293.42,85,3.45
13881,483.22,180,2.68
16612,213.49,66,3.23
14627,21.85,5,4.37
17356,21.31,19,1.12
12477,1333.87,308,4.33
12836,750.37,175,4.29
13939,56.21,46,1.22
16745,689.25,358,1.93
13606,97.56,43,2.27
13494,65.97,18,3.67
12929,69.7,9,7.74
16419,232.86,52,4.48
17035,109.16,32,3.41
15203,178.66,142,1.26
16515,293.16,113,2.59
12373,64.15,14,4.58
18202,275.54,68,4.05
12775,257.57,67,3.84
14549,179.9,56,3.21
15981,214.15,97,2.21
16110,802.32,354,2.27
17376,82.9,24,3.45
13110,695.73,146,4.77
16716,22.25,3,7.42
12676,316.27,45,7.03
15940,12.95,2,6.48
15971,81.39,35,2.33
14665,500.31,117,4.28
14457,5.02,4,1.26
15589,128.94,30,4.3
14411,114.45,14,8.18
17560,89.29,27,3.31
15226,30.74,8,3.84
14460,14.88,17,0.88
16156,444.76,139,3.2
13728,343.46,63,5.45
14127,174.22,44,3.96
16378,41.45,23,1.8
13894,78.76,30,2.63
13824,126.63,46,2.75
18250,86.27,22,3.92
15270,291.76,48,6.08
14188,138.18,71,1.95
18017,5.23,3,1.74
15421,141.73,53,2.67
17446,6.95,9,0.77
12414,154.26,18,8.57
14798,17.52,12,1.46
12990,26.65,13,2.05
12350,65.3,17,3.84
16992,366.12,95,3.85
17337,1264.35,548,2.31
16405,11.65,5,2.33
17071,501.34,148,3.39
13873,109.97,24,4.58
17362,104.69,35,2.99
13394,269.1,164,1.64
12502,944.51,147,6.43
16333,47.98,45,1.07
16030,67.1,29,2.31
14044,536.23,209,2.57
13800,84.28,33,2.55
17672,393,115,3.42
12464,343.15,29,11.83
13581,44.8,10,4.48
14540,293.53,76,3.86
13539,159.47,38,4.2
15885,102.35,18,5.69
14497,147.78,31,4.77
17507,234.23,88,2.66
13208,349.43,150,2.33
17334,15.3,12,1.28
13871,1268.26,338,3.75
16938,686.86,242,2.84
12754,132.5,65,2.04
12410,176.97,28,6.32
17929,46.35,6,7.73
14778,109.95,35,3.14
17517,27.92,11,2.54
17226,54.08,21,2.58
13137,1393.66,705,1.98
13725,495.55,118,4.2
13309,173.14,107,1.62
12842,147.23,34,4.33
16109,28.42,18,1.58
17291,7.65,1,7.65
15090,81.92,23,3.56
15199,59.8,13,4.6
13911,353.6,148,2.39
14194,2032.61,604,3.37
14842,1121.61,158,7.1
13584,99.95,24,4.16
17105,175.01,90,1.94
14438,14.35,9,1.59
12956,82.94,19,4.37
15781,85.3,21,4.06
14410,714.7,287,2.49
14600,134.07,25,5.36
17302,213.72,81,2.64
17613,851.32,319,2.67
13334,784.2,268,2.93
13955,99.53,33,3.02
17162,406.57,105,3.87
17774,531.59,157,3.39
13809,85.3,12,7.11
15407,596.19,153,3.9
15577,119.36,39,3.06
16332,427.63,154,2.78
14048,193.62,88,2.2
14475,163.59,47,3.48
17859,45.27,25,1.81
12576,214.55,89,2.41
15753,0.55,1,0.55
12599,185.77,62,3
14562,1555.62,446,3.49
16951,126.1,87,1.45
16998,19.63,6,3.27
13133,37.4,7,5.34
17881,36.25,8,4.53
15843,57.15,8,7.14
17083,107.73,52,2.07
15970,28.6,11,2.6
13590,166.39,89,1.87
17537,199.53,75,2.66
12401,48.4,5,9.68
12462,332.42,72,4.62
17843,118.59,37,3.21
13706,55.48,20,2.77
17940,3994.91,23,173.69
17686,1103.64,286,3.86
14431,123.88,22,5.63
15809,176.66,43,4.11
12561,47.43,16,2.96
14465,367.67,130,2.83
18093,63.07,38,1.66
16027,298.66,17,17.57
12857,190.55,46,4.14
16425,87.61,21,4.17
16842,202.9,64,3.17
15796,563.95,135,4.18
14555,63.23,21,3.01
15114,305.96,197,1.55
15133,64.15,29,2.21
17705,342.6,108,3.17
18087,857.87,7,122.55
12897,10.8,4,2.7
17512,210.16,106,1.98
15550,171.04,61,2.8
14676,76.96,44,1.75
12505,4.5,1,4.5
18159,115.1,23,5
14304,112.25,27,4.16
15638,9.75,2,4.88
12943,3.75,1,3.75
13875,203.68,104,1.96
15406,205.77,58,3.55
18084,3.24,2,1.62
17282,224.53,94,2.39
16434,355.08,109,3.26
17050,878.14,316,2.78
13171,227.65,48,4.74
17472,372.01,181,2.06
17255,150.09,78,1.92
16084,100.54,38,2.65
17667,425.15,117,3.63
12507,106.37,23,4.62
14631,97.74,41,2.38
13381,530.92,173,3.07
15236,24.58,15,1.64
13475,248.42,86,2.89
17829,77.57,30,2.59
13717,221.18,103,2.15
13157,166.45,89,1.87
14644,138.03,29,4.76
12993,57.72,27,2.14
17571,824.71,299,2.76
16979,327.12,91,3.59
16738,1.25,1,1.25
15122,279.05,87,3.21
17612,390.15,142,2.75
17348,364.46,215,1.7
13893,130.2,21,6.2
14035,185.48,66,2.81
13623,333.64,86,3.88
14346,276.14,60,4.6
16431,152.19,83,1.83
12616,145.95,36,4.05
16317,205.58,69,2.98
14935,26.22,10,2.62
16073,5.1,2,2.55
14477,20.71,11,1.88
14760,20.25,7,2.89
14897,278.71,55,5.07
15810,299.48,112,2.67
16509,99.1,13,7.62
14386,27.2,7,3.89
12455,285.6,90,3.17
14530,897.79,216,4.16
15670,37.8,12,3.15
12653,111.41,43,2.59
16126,427.44,117,3.65
14609,0.49,4,0.12
13414,44.17,24,1.84
12823,38.25,5,7.65
12352,2211.1,95,23.27
12372,156.07,52,3
16494,74.96,50,1.5
14959,95.34,61,1.56
16148,1.06,1,1.06
17422,226.28,135,1.68
17175,270.72,64,4.23
18257,421.08,123,3.42
12362,1083.29,274,3.95
13018,1003.49,459,2.19
13718,66.35,12,5.53
15382,755.8,306,2.47
14754,91.76,41,2.24
13151,424.76,75,5.66
12654,167.98,38,4.42
13085,100.88,29,3.48
15903,166.56,75,2.22
15785,282.74,87,3.25
18138,50.05,8,6.26
14379,99.44,46,2.16
14211,339.18,118,2.87
14371,15.1,4,3.78
13425,205.46,78,2.63
12852,70.9,20,3.55
15228,401.44,126,3.19
13012,361.4,107,3.38
16182,59.36,28,2.12
13489,19.84,14,1.42
12714,619.5,259,2.39
13904,34.42,26,1.32
15755,474.8,149,3.19
13932,97.65,16,6.1
13799,83.08,39,2.13
13951,136.08,39,3.49
16765,8.5,1,8.5
18172,619.69,197,3.15
16566,49.17,19,2.59
12891,1.1,3,0.37
16466,427.71,148,2.89
16115,669.36,284,2.36
14162,97.23,25,3.89
13301,213.65,81,2.64
14803,127.01,44,2.89
13744,122.92,72,1.71
12988,378.14,92,4.11
17323,294.51,204,1.44
12707,106.81,33,3.24
18094,150.87,70,2.16
15129,244.04,84,2.91
17361,140.18,29,4.83
18155,72.81,28,2.6
15321,388.63,106,3.67
13477,210.44,81,2.6
15065,799.39,158,5.06
16980,201.82,87,2.32
15146,143.32,95,1.51
12365,698,23,30.35
13410,74.44,30,2.48
13044,107.54,33,3.26
16441,79,24,3.29
16014,413.5,148,2.79
14520,12.83,4,3.21
17994,203.65,84,2.42
13038,77.23,28,2.76
17002,174.45,50,3.49
15722,235.93,72,3.28
16349,53.5,9,5.94
16913,16.57,8,2.07
18114,154.95,28,5.53
15303,119.06,31,3.84
12845,75.34,27,2.79
18188,178.11,72,2.47
16045,237.29,83,2.86
16573,170.29,46,3.7
13421,219.3,105,2.09
18196,311.27,141,2.21
13285,399.22,187,2.13
13184,337.93,183,1.85
18151,121.55,38,3.2
13804,422.44,137,3.08
17499,69.53,40,1.74
15397,29.6,6,4.93
14276,192.99,75,2.57
13453,77.29,17,4.55
16394,112.33,100,1.12
17711,56.42,23,2.45
13865,117.07,30,3.9
16940,634.03,305,2.08
14289,251.28,47,5.35
16208,208.51,66,3.16
17063,227.97,82,2.78
13149,247.84,86,2.88
18068,16.95,1,16.95
15932,184.75,119,1.55
16692,165.95,3,55.32
15590,30.19,1,30.19
17171,38.08,16,2.38
18231,470.27,126,3.73
14004,486.33,171,2.84
17139,1854.81,487,3.81
14513,46.37,18,2.58
13118,291.41,82,3.55
15974,498.34,177,2.82
17830,138.3,23,6.01
12565,24.11,10,2.41
12582,115.1,22,5.23
14231,235.28,54,4.36
17867,202.78,81,2.5
14880,175.69,47,3.74
15121,118.35,28,4.23
17117,35.7,9,3.97
12945,113.85,23,4.95
18056,71.4,19,3.76
16072,193.19,23,8.4
16838,287.37,26,11.05
15543,61.58,28,2.2
13751,31.77,9,3.53
15847,73.7,22,3.35
13851,181.35,81,2.24
13501,204.02,53,3.85
12633,327.28,103,3.18
13345,124.8,22,5.67
13870,398.33,118,3.38
17034,105.87,32,3.31
16592,494.95,222,2.23
15712,194.34,53,3.67
13362,586.13,169,3.47
14470,208.07,43,4.84
17388,70.47,15,4.7
16841,153.71,117,1.31
13753,62.8,35,1.79
13666,44.9,12,3.74
12361,33.35,10,3.34
14481,59.82,30,1.99
13792,46.1,13,3.55
17663,358.48,90,3.98
13973,41.32,11,3.76
15990,158.85,52,3.05
13493,103.17,8,12.9
13684,55.34,31,1.79
13261,49.4,9,5.49
16598,27.05,11,2.46
14147,24,6,4
15951,170.63,43,3.97
13971,354.1,158,2.24
17516,378,137,2.76
13630,168.67,80,2.11
14157,108.43,49,2.21
13636,239.73,64,3.75
13610,667.1,228,2.93
14745,117.45,70,1.68
12781,88.15,30,2.94
14036,166.13,38,4.37
16057,567.86,134,4.24
15724,43.5,12,3.63
12458,164.4,38,4.33
12598,376.07,133,2.83
13675,47.57,25,1.9
14227,525.57,183,2.87
16668,25.66,20,1.28
16667,189.82,53,3.58
13509,60.03,44,1.36
15874,759.63,137,5.54
16187,644.91,297,2.17
16339,105.15,20,5.26
12509,38.95,7,5.56
14046,7.57,14,0.54
13292,115.73,31,3.73
16427,13.4,9,1.49
14056,3172.58,1128,2.81
15656,207.33,47,4.41
12811,127.8,31,4.12
16518,97.58,42,2.32
17165,30.67,10,3.07
17462,109.18,28,3.9
14620,92.23,30,3.07
14740,276.51,93,2.97
16462,34,4,8.5
12428,1418.79,300,4.73
16078,4.95,1,4.95
16915,302.11,57,5.3
15676,706.53,216,3.27
15709,14.49,6,2.42
15241,212.97,111,1.92
12933,281.83,107,2.63
15092,139.83,26,5.38
12679,215.13,56,3.84
15319,51.86,16,3.24
16212,190.24,43,4.42
15257,301.7,8,37.71
14656,221.48,80,2.77
13884,212.35,60,3.54
12866,114.81,26,4.42
13166,99.3,42,2.36
16389,96.12,35,2.75
15416,637.15,193,3.3
15733,43.5,10,4.35
16678,325.97,170,1.92
12834,88.09,18,4.89
13722,251.42,86,2.92
14934,313.64,88,3.56
15067,259.3,82,3.16
16128,215.83,89,2.43
17770,183.43,38,4.83
15622,944.23,214,4.41
14473,28.75,7,4.11
15104,399.29,71,5.62
15643,208.24,36,5.78
16792,48.02,12,4
15031,351.33,111,3.17
15636,79.28,25,3.17
12873,16.15,4,4.04
17923,4.15,1,4.15
16217,81.01,19,4.26
17738,361.14,99,3.65
17426,818.23,272,3.01
16957,53.27,16,3.33
16571,237.82,106,2.24
14483,20.62,10,2.06
15087,30.54,15,2.04
16709,429.7,79,5.44
17856,56.55,17,3.33
15053,111.97,71,1.58
18218,43.97,24,1.83
16159,26.2,14,1.87
17995,3.37,2,1.69
17374,198.79,28,7.1
17789,55.6,14,3.97
17416,635.91,271,2.35
17652,927.56,270,3.44
13476,655.84,61,10.75
12817,48.29,4,12.07
15393,18.94,12,1.58
13014,649.72,124,5.24
17508,35.69,22,1.62
13931,120.32,59,2.04
12541,188.02,52,3.62
13382,41.28,15,2.75
15220,303.58,119,2.55
14570,97.79,29,3.37
14447,180.36,70,2.58
13557,50.23,34,1.48
16449,145.47,43,3.38
12547,63.6,8,7.95
17325,9.8,6,1.63
14995,158.78,61,2.6
16414,49.45,7,7.06
15681,135.22,67,2.02
14670,215.49,132,1.63
15675,60.46,21,2.88
12584,938.1,126,7.45
17535,19.15,13,1.47
15400,26.9,13,2.07
14903,1022.29,364,2.81
14499,380.25,194,1.96
18211,102.98,42,2.45
14504,372.65,107,3.48
15572,783.38,215,3.64
17107,1401.98,421,3.33
14247,78.24,20,3.91
15554,67.35,14,4.81
14915,49.57,13,3.81
16136,98.26,37,2.66
18280,47.65,10,4.77
12614,112.2,20,5.61
13344,596.01,119,5.01
16621,133.14,29,4.59
16225,320.71,134,2.39
14214,160.98,70,2.3
14012,31.15,11,2.83
16356,69.69,32,2.18
17654,69.45,22,3.16
15026,132.95,61,2.18
16517,49.05,17,2.89
14817,222.48,63,3.53
17092,282.35,125,2.26
16242,715.28,295,2.42
15869,32.13,15,2.14
17817,301.9,33,9.15
15234,23.56,14,1.68
15764,532.9,188,2.83
15806,62.13,31,2
15819,246.2,123,2
14586,17.42,27,0.65
15944,30.5,6,5.08
13340,369.87,134,2.76
16917,34.86,9,3.87
14407,305.89,76,4.02
13908,360.74,126,2.86
12758,164.96,97,1.7
13975,747.65,340,2.2
14730,1265.42,501,2.53
12623,47.32,18,2.63
14367,1700.53,533,3.19
13373,516.67,158,3.27
16712,1327.62,447,2.97
17639,38.6,7,5.51
16426,776.24,372,2.09
16495,312.16,97,3.22
14336,145.36,90,1.62
14507,307.04,98,3.13
12759,305.47,95,3.22
17049,1285.37,322,3.99
15206,24.15,9,2.68
14013,46.98,34,1.38
14645,108.66,30,3.62
15071,120.84,26,4.65
14112,461.93,173,2.67
13026,36.69,43,0.85
12881,230.8,7,32.97
17864,184.08,102,1.8
14936,1358.79,366,3.71
17138,117.75,24,4.91
16572,220.38,58,3.8
14165,80.94,25,3.24
15367,285.5,96,2.97
14291,624.46,238,2.62
15632,486.02,177,2.75
14297,156.57,64,2.45
13899,57.59,19,3.03
16471,29.85,13,2.3
18183,155.31,44,3.53
14603,3.3,2,1.65
18173,83.88,31,2.71
14854,379.48,131,2.9
16625,62.96,23,2.74
14064,128.41,82,1.57
15308,84.84,21,4.04
18086,10.36,7,1.48
14350,46.45,21,2.21
14930,532.86,128,4.16
16080,19.61,11,1.78
14727,70.84,10,7.08
16778,37.84,16,2.37
14077,111.97,42,2.67
16808,53.64,23,2.33
16475,143.1,28,5.11
13265,215.91,91,2.37
12520,526.09,155,3.39
15049,5.49,3,1.83
18149,44.04,16,2.75
13654,419.43,166,2.53
16652,503.24,123,4.09
16766,96.4,34,2.84
16801,733.67,121,6.06
17164,359.27,145,2.48
13226,43.39,16,2.71
13043,88.79,14,6.34
14352,181.7,47,3.87
17351,154.59,27,5.73
16768,233.41,58,4.02
16693,260.99,60,4.35
13956,520.25,152,3.42
13708,104.93,51,2.06
15918,100.57,40,2.51
15671,205.76,81,2.54
14962,32.7,5,6.54
16807,172.2,67,2.57
15125,498.05,140,3.56
16871,507.55,139,3.65
12901,189.19,125,1.51
13452,590,2,295
15493,1337.49,299,4.47
16005,517.44,218,2.37
15388,20.63,10,2.06
16804,192.85,60,3.21
13499,95.83,45,2.13
15047,49.94,22,2.27
14193,114.41,42,2.72
17542,64.6,25,2.58
17080,31.17,9,3.46
16392,89.63,45,1.99
15106,256.96,102,2.52
16214,199.12,44,4.53
13716,29.81,21,1.42
15150,1005.05,344,2.92
16061,29.95,1,29.95
14226,221.88,73,3.04
13121,88.64,53,1.67
16297,62.78,23,2.73
12994,304.81,73,4.18
16152,173.31,29,5.98
14636,85.07,28,3.04
16040,254.24,65,3.91
15793,53.82,13,4.14
13358,145.19,29,5.01
12849,147.62,51,2.89
15182,86.25,29,2.97
13299,23.75,5,4.75
16383,232.91,102,2.28
15381,49.6,8,6.2
12597,852.51,214,3.98
15030,20.81,7,2.97
12435,197.25,36,5.48
12955,310.94,183,1.7
18189,226.34,69,3.28
13946,18.47,11,1.68
17716,643.21,254,2.53
13185,5.95,1,5.95
14840,12.2,4,3.05
13216,7.24,5,1.45
13650,316.14,98,3.23
13533,146.93,76,1.93
13268,703.37,447,1.57
15433,66.29,53,1.25
12937,284.6,120,2.37
17603,1156.89,15,77.13
16216,332.69,37,8.99
16377,2.67,5,0.53
16976,12.01,2,6.01
12514,168.14,51,3.3
18210,482.01,134,3.6
13631,74.72,12,6.23
14422,623.87,222,2.81
15648,129.45,28,4.62
17725,527.08,198,2.66
15861,1186.67,547,2.17
13072,23.45,7,3.35
15695,63.52,22,2.89
14110,372.77,157,2.37
14059,18.5,8,2.31
16672,431.08,117,3.68
16511,512.53,169,3.03
16256,35.38,14,2.53
13591,230.8,58,3.98
14066,30.55,7,4.36
15483,143.71,88,1.63
16626,749.16,184,4.07
15019,155.98,70,2.23
18270,59.1,13,4.55
14315,381.06,104,3.66
17921,340.56,145,2.35
14041,39.29,21,1.87
17060,8.86,5,1.77
16023,316.06,101,3.13
17133,57.27,27,2.12
12878,98.03,49,2
14155,32.7,6,5.45
17043,320.65,102,3.14
13046,215,35,6.14
14633,108.05,20,5.4
12948,347.7,118,2.95
15703,14.65,5,2.93
14071,792.43,333,2.38
17134,130.8,24,5.45
17795,88.6,46,1.93
12902,56.19,10,5.62
16444,215.45,86,2.51
14232,213.46,118,1.81
14693,27.8,8,3.48
12407,251.59,77,3.27
16728,619.95,269,2.3
16096,159.23,12,13.27
13985,840.09,353,2.38
13592,100.16,16,6.26
15140,213.47,81,2.64
12843,368.41,108,3.41
14408,202.5,107,1.89
15408,152.19,34,4.48
15445,27.75,5,5.55
15452,150.21,58,2.59
14223,241.94,61,3.97
16619,48.36,16,3.02
14762,28.02,21,1.33
13934,98.8,31,3.19
15669,111.4,35,3.18
16384,115.6,33,3.5
18224,30.6,10,3.06
14245,348.95,112,3.12
17678,35.77,16,2.24
15855,150.88,80,1.89
16036,117.35,55,2.13
17763,1.25,1,1.25
13262,34.02,11,3.09
17152,58.06,16,3.63
14632,20.32,8,2.54
13900,133.89,43,3.11
14875,222.34,50,4.45
15132,107.26,52,2.06
17272,215.95,116,1.86
16135,72.3,21,3.44
12831,27.6,9,3.07
15437,128.04,45,2.85
16809,231.68,150,1.54
14711,1703.02,359,4.74
14377,100.65,11,9.15
16374,284.55,111,2.56
13196,275.86,110,2.51
15457,109.19,58,1.88
12613,477.71,163,2.93
16721,87.44,37,2.36
12399,124.76,59,2.11
17733,103.57,35,2.96
17102,12.75,1,12.75
15410,474.07,122,3.89
13239,33.41,22,1.52
15449,117.37,62,1.89
14870,39.6,13,3.05
13821,194.21,59,3.29
17096,235.86,52,4.54
12604,41.46,16,2.59
12818,101.77,16,6.36
18191,28.15,7,4.02
14461,669.93,180,3.72
13132,14.8,3,4.93
16859,229.56,72,3.19
15245,167,89,1.88
17486,69.51,24,2.9
16308,1.28,4,0.32
12564,117.1,21,5.58
14607,251.64,114,2.21
13249,78.91,23,3.43
15644,424.1,238,1.78
14075,77.97,43,1.81
17250,171.8,57,3.01
17966,101.28,68,1.49
14129,142.19,52,2.73
15651,69.07,32,2.16
13035,55.34,30,1.84
13341,175.65,42,4.18
13512,62.03,15,4.14
16620,26.26,9,2.92
17698,17.1,8,2.14
14267,287.71,66,4.36
13736,422.99,194,2.18
16022,251.48,76,3.31
14235,163.67,80,2.05
16769,187.75,40,4.69
17754,91.7,93,0.99
12408,353.48,113,3.13
16063,51.58,23,2.24
15178,4.05,3,1.35
14348,53.32,18,2.96
15815,105.86,49,2.16
13695,238.22,90,2.65
17979,351.31,147,2.39
13139,607.41,174,3.49
12545,201.19,50,4.02
14758,472.69,71,6.66
14536,91.8,19,4.83
13662,192.52,58,3.32
17946,62.89,20,3.14
13743,47.38,42,1.13
18078,86.58,29,2.99
16780,155.58,60,2.59
18273,7.65,3,2.55
15045,95.78,13,7.37
17625,799.97,315,2.54
13357,262.57,90,2.92
16777,180.19,50,3.6
14476,62.15,19,3.27
16245,310.35,93,3.34
12669,2524.18,102,24.75
12792,87.74,25,3.51
17765,221.01,57,3.88
15083,33.35,5,6.67
18010,70.2,14,5.01
15249,997.1,358,2.79
13760,113.12,57,1.98
15624,124.31,34,3.66
17749,160.71,35,4.59
15068,265.8,104,2.56
14538,63.06,19,3.32
14851,64.88,28,2.32
14021,99.05,22,4.5
13037,183.43,48,3.82
